2024-03-05 11:39:47, 0.640038,19.532677
2024-03-05 11:39:47, 0.656836,18.494743
2024-03-05 11:39:47, 0.700552,18.687061
2024-03-05 11:39:47, 0.683535,18.672981
2024-03-05 11:39:47, 0.688449,17.573723
2024-03-05 11:39:47, 0.706763,17.708101
2024-03-05 11:39:47, 0.656778,17.407612
2024-03-05 11:39:47, 0.638342,16.881319
2024-03-05 11:39:47, 0.693361,16.247675
2024-03-05 11:39:47, 0.634953,16.424414
2024-03-05 11:39:47, 0.670849,15.894566
2024-03-05 11:39:47, 0.709493,15.953436
2024-03-05 11:39:47, 0.637813,15.638438
2024-03-05 11:39:47, 0.651897,14.810944
2024-03-05 11:39:47, 0.631307,15.822958
2024-03-05 11:39:47, 0.659556,14.320882
2024-03-05 11:39:47, 0.679113,14.593447
2024-03-05 11:39:47, 0.670416,14.653887
2024-03-05 11:39:47, 0.663537,13.515992
2024-03-05 11:39:47, 0.624195,13.811299
2024-03-05 11:39:47, 0.639291,13.931917
2024-03-05 11:39:47, 0.660161,13.007413
2024-03-05 11:39:47, 0.662820,13.422371
2024-03-05 11:39:47, 0.639465,12.901880
2024-03-05 11:39:47, 0.715773,12.265447
2024-03-05 11:39:47, 0.635356,12.595572
2024-03-05 11:39:47, 0.681476,12.015395
2024-03-05 11:39:47, 0.707798,11.728531
2024-03-05 11:39:47, 0.689801,11.613179
2024-03-05 11:39:47, 0.675587,11.449792
2024-03-05 11:39:47, 0.702906,10.798943
2024-03-05 11:39:47, 0.674846,11.570966
2024-03-05 11:39:47, 0.701741,10.794734
2024-03-05 11:39:47, 0.642574,10.927566
2024-03-05 11:39:47, 0.699846,11.201589
2024-03-05 11:39:47, 0.685030,10.856586
2024-03-05 11:39:47, 0.651736,10.973905
2024-03-05 11:39:47, 0.676284,11.098311
2024-03-05 11:39:47, 0.683817,11.072029
2024-03-05 11:39:47, 0.692420,10.762106
2024-03-05 11:39:47, 0.676268,11.663866
2024-03-05 11:39:47, 0.682991,10.496807
2024-03-05 11:39:47, 0.689334,11.334978
2024-03-05 11:39:47, 0.680054,10.144539
2024-03-05 11:39:47, 0.666326,11.063097
2024-03-05 11:39:47, 0.631466,11.451530
2024-03-05 11:39:47, 0.686018,10.599033
2024-03-05 11:39:47, 0.677631,10.874858
2024-03-05 11:39:47, 0.624296,10.976669
2024-03-05 11:39:47, 0.640882,10.229500
2024-03-05 11:39:47, 0.654485,11.137006
2024-03-05 11:39:47, 0.649657,9.898313
2024-03-05 11:39:47, 0.657250,10.155958
2024-03-05 11:39:47, 0.645775,10.287930
2024-03-05 11:39:47, 0.670738,10.381751
2024-03-05 11:39:47, 0.676888,9.807943
2024-03-05 11:39:47, 0.670851,10.880068
2024-03-05 11:39:47, 0.655836,10.002485
2024-03-05 11:39:48, 0.666149,10.184724
2024-03-05 11:39:48, 0.671643,10.669612
2024-03-05 11:39:48, 0.695440,9.000120
2024-03-05 11:39:48, 0.670138,10.234069
2024-03-05 11:39:48, 0.554683,9.937947
2024-03-05 11:39:48, 0.670721,8.965444
2024-03-05 11:39:48, 0.625109,9.654010
2024-03-05 11:39:48, 0.641450,8.720762
2024-03-05 11:39:48, 0.693800,8.502304
2024-03-05 11:39:48, 0.732716,10.160716
2024-03-05 11:39:48, 0.673014,8.275862
2024-03-05 11:39:48, 0.647360,10.127031
2024-03-05 11:39:48, 0.642037,9.666234
2024-03-05 11:39:48, 0.635052,9.289541
2024-03-05 11:39:48, 0.802257,8.731619
2024-03-05 11:39:48, 0.705856,10.695189
2024-03-05 11:39:48, 0.656650,8.530126
2024-03-05 11:39:48, 0.667957,8.468081
2024-03-05 11:39:48, 0.632840,10.197838
2024-03-05 11:39:48, 0.674107,8.288450
2024-03-05 11:39:48, 0.711439,10.196953
2024-03-05 11:39:48, 0.689060,9.233108
2024-03-05 11:39:48, 0.672843,8.806390
2024-03-05 11:39:48, 0.693480,9.961311
2024-03-05 11:39:48, 0.673669,10.130611
2024-03-05 11:39:48, 0.638360,9.884938
2024-03-05 11:39:48, 0.673869,10.975069
2024-03-05 11:39:48, 0.666928,10.705598
2024-03-05 11:39:48, 0.697143,10.215075
2024-03-05 11:39:48, 0.643407,11.487738
2024-03-05 11:39:48, 0.655259,9.767148
2024-03-05 11:39:48, 0.679790,11.349473
2024-03-05 11:39:48, 0.656577,10.871696
2024-03-05 11:39:48, 0.662417,11.689608
2024-03-05 11:39:48, 0.699029,9.763548
2024-03-05 11:39:48, 0.633084,11.526320
2024-03-05 11:39:48, 0.622640,9.576934
2024-03-05 11:39:48, 0.676190,10.230383
2024-03-05 11:39:48, 0.710769,9.455662
2024-03-05 11:39:48, 0.635110,10.519863
2024-03-05 11:39:48, 0.671946,9.199461
2024-03-05 11:39:48, 0.690711,9.959805
2024-03-05 11:39:48, 0.661032,9.897262
2024-03-05 11:39:48, 0.708941,9.039378
2024-03-05 11:39:48, 0.685864,9.280450
2024-03-05 11:39:48, 0.710979,9.517854
2024-03-05 11:39:48, 0.715501,8.924986
2024-03-05 11:39:48, 0.726988,9.555964
2024-03-05 11:39:48, 0.711225,8.616021
2024-03-05 11:39:48, 0.752151,9.118761
2024-03-05 11:39:48, 0.698849,9.452876
2024-03-05 11:39:48, 0.738664,8.788033
2024-03-05 11:39:48, 0.704923,10.052500
2024-03-05 11:39:48, 0.686281,9.219050
2024-03-05 11:39:48, 0.698240,9.429197
2024-03-05 11:39:48, 0.703071,10.288558
2024-03-05 11:39:48, 0.727966,8.830400
2024-03-05 11:39:48, 0.723025,10.115881
2024-03-05 11:39:48, 0.703251,9.499813
2024-03-05 11:39:48, 0.699459,9.677676
2024-03-05 11:39:48, 0.718594,9.766655
2024-03-05 11:39:48, 0.724183,9.562817
2024-03-05 11:39:48, 0.726923,9.740546
2024-03-05 11:39:48, 0.683838,10.147366
2024-03-05 11:39:48, 0.699724,9.539451
2024-03-05 11:39:49, 0.703327,9.290546
2024-03-05 11:39:49, 0.721832,10.172642
2024-03-05 11:39:49, 0.700558,9.026509
2024-03-05 11:39:49, 0.721543,9.533790
2024-03-05 11:39:49, 0.753345,8.789286
2024-03-05 11:39:49, 0.752176,8.872664
2024-03-05 11:39:49, 0.766432,8.799133
2024-03-05 11:39:49, 0.771852,8.498942
2024-03-05 11:39:49, 0.736984,8.720193
2024-03-05 11:39:49, 0.749126,8.468398
2024-03-05 11:39:49, 0.779550,10.042777
2024-03-05 11:39:49, 0.740730,9.239739
2024-03-05 11:39:49, 0.748324,7.839485
2024-03-05 11:39:49, 0.750667,9.167513
2024-03-05 11:39:49, 0.736207,8.197152
2024-03-05 11:39:49, 0.761009,8.606556
2024-03-05 11:39:49, 0.721187,8.306037
2024-03-05 11:39:49, 0.733905,8.117816
2024-03-05 11:39:49, 0.749894,7.607323
2024-03-05 11:39:49, 0.758955,8.494755
2024-03-05 11:39:49, 0.754748,8.706940
2024-03-05 11:39:49, 0.740399,8.958317
2024-03-05 11:39:49, 0.751285,9.266571
2024-03-05 11:39:49, 0.706278,8.544482
2024-03-05 11:39:49, 0.751013,9.651908
2024-03-05 11:39:49, 0.710151,9.047697
2024-03-05 11:39:49, 0.731839,9.193258
2024-03-05 11:39:49, 0.762027,9.496891
2024-03-05 11:39:49, 0.732690,9.721330
2024-03-05 11:39:49, 0.705100,9.783667
2024-03-05 11:39:49, 0.672599,9.062478
2024-03-05 11:39:49, 0.716162,10.226429
2024-03-05 11:39:49, 0.722369,9.211944
2024-03-05 11:39:49, 0.673538,8.758718
2024-03-05 11:39:49, 0.692405,9.675524
2024-03-05 11:39:49, 0.716372,9.203547
2024-03-05 11:39:49, 0.695855,9.199779
2024-03-05 11:39:49, 0.692549,9.209559
2024-03-05 11:39:49, 0.688410,9.674012
2024-03-05 11:39:49, 0.716152,8.284479
2024-03-05 11:39:50, 0.698843,9.166727
2024-03-05 11:39:50, 0.746570,9.824359
2024-03-05 11:39:50, 0.695124,8.457544
2024-03-05 11:39:50, 0.707571,8.726842
2024-03-05 11:39:50, 0.655465,8.207719
2024-03-05 11:39:50, 0.691816,8.320728
2024-03-05 11:39:50, 0.703043,8.945166
2024-03-05 11:39:50, 0.709246,9.218560
2024-03-05 11:39:50, 0.675344,9.134673
2024-03-05 11:39:50, 0.740272,9.361001
2024-03-05 11:39:50, 0.657609,10.245756
2024-03-05 11:39:50, 0.663007,9.121432
2024-03-05 11:39:50, 0.672450,9.779424
2024-03-05 11:39:50, 0.682004,7.933248
2024-03-05 11:39:50, 0.713612,8.110368
2024-03-05 11:39:50, 0.701431,7.952758
2024-03-05 11:39:50, 0.720354,8.717560
2024-03-05 11:39:50, 0.690632,9.436949
2024-03-05 11:39:50, 0.700641,10.332837
2024-03-05 11:39:50, 0.674982,8.615518
2024-03-05 11:39:50, 0.737052,7.605921
2024-03-05 11:39:50, 0.743792,8.476624
2024-03-05 11:39:50, 0.708636,11.236657
2024-03-05 11:39:50, 0.672605,9.934897
2024-03-05 11:39:50, 0.641376,8.627600
2024-03-05 11:39:51, 0.801886,9.009965
2024-03-05 11:39:51, 0.650536,8.385127
2024-03-05 11:39:51, 0.708896,6.839781
2024-03-05 11:39:51, 0.742116,7.977703
2024-03-05 11:39:51, 0.636507,7.389750
2024-03-05 11:39:51, 0.696555,8.387378
2024-03-05 11:39:51, 0.714806,9.885344
2024-03-05 11:39:51, 0.702297,9.495406
2024-03-05 11:39:51, 0.647364,7.913826
2024-03-05 11:39:51, 0.699861,8.255711
2024-03-05 11:39:51, 0.705403,8.155046
2024-03-05 11:39:51, 0.617756,9.186398
2024-03-05 11:39:51, 0.715203,8.522592
2024-03-05 11:39:51, 0.649260,7.379577
2024-03-05 11:39:51, 0.651663,7.217733
2024-03-05 11:39:51, 0.696197,8.206361
2024-03-05 11:39:51, 0.752594,6.199894
2024-03-05 11:39:51, 0.752256,8.661481
2024-03-05 11:39:51, 0.681385,7.477966
2024-03-05 11:39:51, 0.694390,8.022296
2024-03-05 11:39:51, 0.695657,8.099290
2024-03-05 11:39:51, 0.698084,7.146886
2024-03-05 11:39:52, 0.750688,8.910016
2024-03-05 11:39:52, 0.626133,10.114920
2024-03-05 11:39:52, 0.700626,8.712815
2024-03-05 11:39:52, 0.708089,8.117506
2024-03-05 11:39:52, 0.807193,7.926856
2024-03-05 11:39:52, 0.664351,6.828675
2024-03-05 11:39:52, 0.720137,7.906312
2024-03-05 11:39:52, 0.720992,6.885863
2024-03-05 11:39:52, 0.816698,9.901403
2024-03-05 11:39:52, 0.734758,9.382110
2024-03-05 11:39:52, 0.719818,10.261580
2024-03-05 11:39:52, 0.695831,7.832178
2024-03-05 11:39:52, 0.669138,6.897856
2024-03-05 11:39:52, 0.701863,7.629730
2024-03-05 11:39:52, 0.753416,7.348907
2024-03-05 11:39:52, 0.714560,7.448241
2024-03-05 11:39:52, 0.786296,7.728456
2024-03-05 11:39:52, 0.723948,7.330311
2024-03-05 11:39:52, 0.734227,7.116182
2024-03-05 11:39:52, 0.704364,9.374026
2024-03-05 11:39:52, 0.694957,7.546920
2024-03-05 11:39:52, 0.668373,7.484014
2024-03-05 11:39:52, 0.748428,8.210261
2024-03-05 11:39:52, 0.721741,7.136247
2024-03-05 11:39:52, 0.732417,8.262141
2024-03-05 11:39:52, 0.736471,9.389609
2024-03-05 11:39:52, 0.763488,8.327492
2024-03-05 11:39:52, 0.698586,8.792380
2024-03-05 11:39:52, 0.699763,9.829884
2024-03-05 11:39:52, 0.750433,8.767219
2024-03-05 11:39:53, 0.742721,9.253168
2024-03-05 11:39:53, 0.660170,8.758514
2024-03-05 11:39:53, 0.685146,10.179202
2024-03-05 11:39:53, 0.701988,7.895644
2024-03-05 11:39:53, 0.713578,9.651048
2024-03-05 11:39:53, 0.692932,10.089764
2024-03-05 11:39:53, 0.685036,8.967682
2024-03-05 11:39:53, 0.701688,9.646182
2024-03-05 11:39:53, 0.716136,8.242282
2024-03-05 11:39:53, 0.716688,9.480700
2024-03-05 11:39:53, 0.678985,7.875149
2024-03-05 11:39:53, 0.719198,8.616600
2024-03-05 11:39:53, 0.691216,8.232969
2024-03-05 11:39:53, 0.662790,8.229057
2024-03-05 11:39:53, 0.709909,7.310151
2024-03-05 11:39:53, 0.699650,8.363879
2024-03-05 11:39:53, 0.666233,7.688278
2024-03-05 11:39:53, 0.730114,7.394958
2024-03-05 11:39:53, 0.704747,8.074753
2024-03-05 11:39:53, 0.675874,6.496048
2024-03-05 11:39:53, 0.731627,6.860260
2024-03-05 11:39:53, 0.653224,8.063963
2024-03-05 11:39:53, 0.707289,5.655855
2024-03-05 11:39:53, 0.787363,8.026960
2024-03-05 11:39:53, 0.695912,7.787475
2024-03-05 11:39:53, 0.743545,7.122989
2024-03-05 11:39:53, 0.726468,9.143932
2024-03-05 11:39:53, 0.670473,6.670742
2024-03-05 11:39:53, 0.721550,8.381355
2024-03-05 11:39:53, 0.716894,8.100286
2024-03-05 11:39:53, 0.676849,6.640920
2024-03-05 11:39:53, 0.735961,8.397625
2024-03-05 11:39:53, 0.687262,8.114074
2024-03-05 11:39:53, 0.650158,7.291960
2024-03-05 11:39:53, 0.733358,9.137030
2024-03-05 11:39:53, 0.635501,7.858405
2024-03-05 11:39:53, 0.652261,7.598598
2024-03-05 11:39:53, 0.718839,8.836170
2024-03-05 11:39:53, 0.654744,7.598006
2024-03-05 11:39:53, 0.649804,8.497620
2024-03-05 11:39:53, 0.694516,7.651656
2024-03-05 11:39:53, 0.693289,8.197927
2024-03-05 11:39:53, 0.689769,7.750358
2024-03-05 11:39:53, 0.732765,7.813777
2024-03-05 11:39:53, 0.704393,8.048278
2024-03-05 11:39:53, 0.704257,8.467078
2024-03-05 11:39:53, 0.657280,7.349771
2024-03-05 11:39:53, 0.693534,7.747836
2024-03-05 11:39:53, 0.697865,8.115705
2024-03-05 11:39:53, 0.713891,6.994534
2024-03-05 11:39:53, 0.738339,7.898670
2024-03-05 11:39:53, 0.719580,7.898820
2024-03-05 11:39:53, 0.718391,7.451064
2024-03-05 11:39:53, 0.733061,8.270396
2024-03-05 11:39:53, 0.709682,8.064056
2024-03-05 11:39:53, 0.723250,8.821487
2024-03-05 11:39:53, 0.710322,8.328506
2024-03-05 11:39:53, 0.670101,8.823505
2024-03-05 11:39:53, 0.692406,9.023631
2024-03-05 11:39:53, 0.687608,7.613822
2024-03-05 11:39:53, 0.683686,9.822916
2024-03-05 11:39:53, 0.738664,7.872699
2024-03-05 11:39:53, 0.710624,8.648285
2024-03-05 11:39:53, 0.752103,9.297892
2024-03-05 11:39:53, 0.726408,8.619612
2024-03-05 11:39:54, 0.723089,8.477151
2024-03-05 11:39:54, 0.747209,9.872791
2024-03-05 11:39:54, 0.718861,8.589391
2024-03-05 11:39:54, 0.698834,9.090453
2024-03-05 11:39:54, 0.796603,8.898306
2024-03-05 11:39:54, 0.741896,10.019575
2024-03-05 11:39:54, 0.713940,8.865548
2024-03-05 11:39:54, 0.762591,9.638911
2024-03-05 11:39:54, 0.705120,9.448674
2024-03-05 11:39:54, 0.698035,9.698298
2024-03-05 11:39:54, 0.696737,9.207636
2024-03-05 11:39:54, 0.702715,9.883389
2024-03-05 11:39:54, 0.650628,9.208197
2024-03-05 11:39:54, 0.678809,9.352885
2024-03-05 11:39:54, 0.700695,8.752606
2024-03-05 11:39:54, 0.650714,9.694150
2024-03-05 11:39:54, 0.666822,8.520316
2024-03-05 11:39:54, 0.727166,9.524793
2024-03-05 11:39:54, 0.689122,8.315204
2024-03-05 11:39:54, 0.703856,9.309968
2024-03-05 11:39:54, 0.734200,9.533316
2024-03-05 11:39:54, 0.677128,8.298302
2024-03-05 11:39:54, 0.695454,9.596821
2024-03-05 11:39:54, 0.724497,7.661584
2024-03-05 11:39:54, 0.692911,8.067123
2024-03-05 11:39:54, 0.705489,7.635460
2024-03-05 11:39:54, 0.714882,7.075589
2024-03-05 11:39:54, 0.717817,7.240451
2024-03-05 11:39:54, 0.709369,6.805295
2024-03-05 11:39:54, 0.741378,7.132743
2024-03-05 11:39:54, 0.743227,7.622659
2024-03-05 11:39:54, 0.679704,7.758286
2024-03-05 11:39:54, 0.708359,7.508414
2024-03-05 11:39:54, 0.748049,8.865555
2024-03-05 11:39:54, 0.686495,8.117336
2024-03-05 11:39:54, 0.726505,8.367239
2024-03-05 11:39:54, 0.784446,8.731339
2024-03-05 11:39:54, 0.664372,9.008823
2024-03-05 11:39:54, 0.685443,8.011960
2024-03-05 11:39:54, 0.779518,9.037916
2024-03-05 11:39:54, 0.712091,8.622033
2024-03-05 11:39:54, 0.795817,8.863466
2024-03-05 11:39:54, 0.716775,10.018089
2024-03-05 11:39:54, 0.724037,8.422456
2024-03-05 11:39:54, 0.772889,8.851761
2024-03-05 11:39:54, 0.720090,9.374619
2024-03-05 11:39:54, 0.777882,9.208891
2024-03-05 11:39:54, 0.762592,8.556491
2024-03-05 11:39:54, 0.756284,9.508877
2024-03-05 11:39:54, 0.764388,10.145064
2024-03-05 11:39:54, 0.715394,10.870099
2024-03-05 11:39:54, 0.638096,9.845116
2024-03-05 11:39:54, 0.734671,10.573123
2024-03-05 11:39:54, 0.731546,10.741012
2024-03-05 11:39:54, 0.707885,10.659282
2024-03-05 11:39:54, 0.675116,9.673501
2024-03-05 11:39:54, 0.687554,9.961054
2024-03-05 11:39:54, 0.688643,9.714283
2024-03-05 11:39:54, 0.679151,9.673634
2024-03-05 11:39:54, 0.714866,9.071061
2024-03-05 11:39:54, 0.682843,9.593925
2024-03-05 11:39:54, 0.645856,9.604354
2024-03-05 11:39:54, 0.741159,7.995551
2024-03-05 11:39:54, 0.602678,9.394225
2024-03-05 11:39:54, 0.603822,7.895603
2024-03-05 11:39:54, 0.723879,7.176966
2024-03-05 11:39:55, 0.698327,8.914413
2024-03-05 11:39:55, 0.708661,7.085060
2024-03-05 11:39:55, 0.684891,7.819125
2024-03-05 11:39:55, 0.645842,6.738108
2024-03-05 11:39:55, 0.716524,7.604438
2024-03-05 11:39:55, 0.711847,8.166412
2024-03-05 11:39:55, 0.695311,7.394120
2024-03-05 11:39:55, 0.782829,7.251516
2024-03-05 11:39:55, 0.738546,8.636467
2024-03-05 11:39:55, 0.758116,7.114189
2024-03-05 11:39:55, 0.706148,8.029187
2024-03-05 11:39:55, 0.670156,7.237658
2024-03-05 11:39:55, 0.674339,7.287755
2024-03-05 11:39:55, 0.732983,7.406418
2024-03-05 11:39:55, 0.778003,8.250060
2024-03-05 11:39:55, 0.714441,8.783257
2024-03-05 11:39:55, 0.665550,7.810488
2024-03-05 11:39:55, 0.732914,8.570038
2024-03-05 11:39:55, 0.754520,9.203383
2024-03-05 11:39:55, 0.743199,8.285993
2024-03-05 11:39:55, 0.725559,8.843491
2024-03-05 11:39:55, 0.759838,8.437675
2024-03-05 11:39:55, 0.766945,9.638067
2024-03-05 11:39:55, 0.747343,8.671486
2024-03-05 11:39:55, 0.772593,9.483111
2024-03-05 11:39:55, 0.724645,10.012940
2024-03-05 11:39:55, 0.788025,8.326353
2024-03-05 11:39:55, 0.782530,9.423023
2024-03-05 11:39:55, 0.741806,9.388824
2024-03-05 11:39:55, 0.766526,9.270817
2024-03-05 11:39:55, 0.766795,9.858677
2024-03-05 11:39:55, 0.722790,10.581526
2024-03-05 11:39:55, 0.766319,9.708591
2024-03-05 11:39:55, 0.712288,10.039494
2024-03-05 11:39:55, 0.772495,10.418510
2024-03-05 11:39:55, 0.756641,9.561328
2024-03-05 11:39:55, 0.713274,11.053172
2024-03-05 11:39:55, 0.657561,9.832656
2024-03-05 11:39:55, 0.682042,9.351133
2024-03-05 11:39:55, 0.730886,10.593888
2024-03-05 11:39:55, 0.669854,9.282219
2024-03-05 11:39:55, 0.767048,8.579320
2024-03-05 11:39:55, 0.672923,9.981310
2024-03-05 11:39:55, 0.665523,7.725501
2024-03-05 11:39:55, 0.720075,8.172789
2024-03-05 11:39:55, 0.701317,9.354965
2024-03-05 11:39:55, 0.667327,7.009363
2024-03-05 11:39:55, 0.744336,7.468359
2024-03-05 11:39:55, 0.740811,8.361058
2024-03-05 11:39:55, 0.644299,6.682928
2024-03-05 11:39:55, 0.724670,7.121704
2024-03-05 11:39:55, 0.649253,7.688217
2024-03-05 11:39:55, 0.639788,6.004769
2024-03-05 11:39:55, 0.733809,6.540670
2024-03-05 11:39:55, 0.743429,6.559237
2024-03-05 11:39:55, 0.734289,7.048839
2024-03-05 11:39:55, 0.667998,6.571412
2024-03-05 11:39:55, 0.740874,7.106043
2024-03-05 11:39:55, 0.781166,7.848831
2024-03-05 11:39:55, 0.662662,7.787075
2024-03-05 11:39:55, 0.760097,6.634900
2024-03-05 11:39:55, 0.776048,8.388388
2024-03-05 11:39:55, 0.758156,7.120799
2024-03-05 11:39:55, 0.722580,8.253935
2024-03-05 11:39:55, 0.753830,7.864359
2024-03-05 11:39:55, 0.730806,7.946880
2024-03-05 11:39:56, 0.748880,8.221874
2024-03-05 11:39:56, 0.752466,8.363659
2024-03-05 11:39:56, 0.718636,8.474237
2024-03-05 11:39:56, 0.762806,9.155541
2024-03-05 11:39:56, 0.697805,8.855780
2024-03-05 11:39:56, 0.760848,9.242513
2024-03-05 11:39:56, 0.766870,10.161873
2024-03-05 11:39:56, 0.694855,10.510086
2024-03-05 11:39:56, 0.738318,9.345690
2024-03-05 11:39:56, 0.722655,10.696264
2024-03-05 11:39:56, 0.696088,9.943444
2024-03-05 11:39:56, 0.720537,9.085364
2024-03-05 11:39:56, 0.714787,9.681265
2024-03-05 11:39:56, 0.759720,10.150291
2024-03-05 11:39:56, 0.668612,8.389479
2024-03-05 11:39:56, 0.755577,9.948843
2024-03-05 11:39:56, 0.762948,9.427853
2024-03-05 11:39:56, 0.700376,9.406025
2024-03-05 11:39:56, 0.746189,9.727269
2024-03-05 11:39:56, 0.719409,8.184259
2024-03-05 11:39:56, 0.748251,10.211583
2024-03-05 11:39:56, 0.737439,8.615816
2024-03-05 11:39:56, 0.784741,9.265639
2024-03-05 11:39:56, 0.741825,8.923220
2024-03-05 11:39:56, 0.752863,9.018362
2024-03-05 11:39:56, 0.719379,8.359397
2024-03-05 11:39:56, 0.756128,8.733491
2024-03-05 11:39:56, 0.740028,8.586551
2024-03-05 11:39:56, 0.688979,9.105007
2024-03-05 11:39:56, 0.764862,7.748596
2024-03-05 11:39:56, 0.720513,9.570827
2024-03-05 11:39:56, 0.683392,8.292092
2024-03-05 11:39:56, 0.764877,8.554247
2024-03-05 11:39:56, 0.739533,8.483809
2024-03-05 11:39:56, 0.693846,9.814083
2024-03-05 11:39:56, 0.704554,7.303543
2024-03-05 11:39:56, 0.731766,9.869223
2024-03-05 11:39:56, 0.746393,8.241838
2024-03-05 11:39:56, 0.725073,9.414624
2024-03-05 11:39:56, 0.746660,9.655828
2024-03-05 11:39:56, 0.735588,8.972260
2024-03-05 11:39:56, 0.740964,7.419044
2024-03-05 11:39:56, 0.733003,9.662343
2024-03-05 11:39:56, 0.716749,7.565025
2024-03-05 11:39:56, 0.723113,9.021512
2024-03-05 11:39:56, 0.690241,8.228171
2024-03-05 11:39:56, 0.749865,7.499593
2024-03-05 11:39:56, 0.728446,9.132285
2024-03-05 11:39:56, 0.721023,8.094655
2024-03-05 11:39:56, 0.713550,7.871855
2024-03-05 11:39:56, 0.741540,9.008815
2024-03-05 11:39:56, 0.710944,8.389113
2024-03-05 11:39:56, 0.753704,7.585670
2024-03-05 11:39:56, 0.780631,8.573529
2024-03-05 11:39:56, 0.718736,8.940284
2024-03-05 11:39:56, 0.739932,7.387221
2024-03-05 11:39:56, 0.757761,9.360290
2024-03-05 11:39:56, 0.726367,8.736399
2024-03-05 11:39:56, 0.753770,8.486406
2024-03-05 11:39:56, 0.744405,8.629021
2024-03-05 11:39:56, 0.758175,9.102675
2024-03-05 11:39:56, 0.718717,8.411233
2024-03-05 11:39:56, 0.664994,8.622931
2024-03-05 11:39:56, 0.734680,8.447031
2024-03-05 11:39:56, 0.727209,7.952219
2024-03-05 11:39:56, 0.687130,9.453035
2024-03-05 11:39:57, 0.721075,8.162696
2024-03-05 11:39:57, 0.720174,8.319214
2024-03-05 11:39:57, 0.700907,8.702218
2024-03-05 11:39:57, 0.711855,7.487441
2024-03-05 11:39:57, 0.744550,6.767763
2024-03-05 11:39:57, 0.715051,8.889084
2024-03-05 11:39:57, 0.669820,6.990173
2024-03-05 11:39:57, 0.775444,7.957425
2024-03-05 11:39:57, 0.683154,8.330649
2024-03-05 11:39:57, 0.705839,6.874125
2024-03-05 11:39:57, 0.670723,8.180293
2024-03-05 11:39:57, 0.713484,6.553922
2024-03-05 11:39:57, 0.772925,7.469464
2024-03-05 11:39:57, 0.729259,7.085735
2024-03-05 11:39:57, 0.747704,7.743483
2024-03-05 11:39:57, 0.717041,8.027636
2024-03-05 11:39:57, 0.734769,7.195935
2024-03-05 11:39:57, 0.765303,8.902917
2024-03-05 11:39:57, 0.731920,7.429751
2024-03-05 11:39:57, 0.746277,7.443329
2024-03-05 11:39:57, 0.704336,8.685946
2024-03-05 11:39:57, 0.708496,7.877303
2024-03-05 11:39:57, 0.712091,7.781105
2024-03-05 11:39:57, 0.719929,8.572315
2024-03-05 11:39:57, 0.727661,8.131142
2024-03-05 11:39:57, 0.732029,7.748352
2024-03-05 11:39:57, 0.707859,8.998992
2024-03-05 11:39:57, 0.719990,7.181663
2024-03-05 11:39:57, 0.763626,8.510760
2024-03-05 11:39:57, 0.745218,8.665085
2024-03-05 11:39:57, 0.704478,8.335983
2024-03-05 11:39:57, 0.759940,8.461564
2024-03-05 11:39:57, 0.721678,8.780370
